DB08893	155
DB08894	2057
DB08895	2534;2872;1760;5580;815;3717;81788;55589;85443;5871;5586;57118;6093;8536;9475;7297;25989;3718;27330;6788;120892;6195;9201;3716;5585;6196;3932;817;5979;131890;8711;25
DB08896	3815;5600;673;2324;2444;7010;5894;3791;2053;4921;2263;5156;2321;2260;4914;2741;1969;5979;5159;25
DB08897	1128;1129;1131;1133;1132
DB08899	367
DB08900	9340
DB08901	2263;3815;5156;2321;2260;2261;8767;2322;7010;4067;613;3932;3791;2264;5979;5159;25;6714
DB08903	3757
DB08904	7124
DB08905	1588
DB08906	2908;5241;4306
DB08907	6524;6523
DB08908	5970;9817
DB08910	51185;7124;5743;3553
DB08911	5605;5604
DB08912	150094;79858;7046;5894;3984;369;673;3845
DB08916	2065;9263;2872;2066;1859;558;8569;2322;5260;3654;5607;640;388228;2580;147746;8445;2444;2051;6793;9149;4233;1454;5602;8767;11113;2064;27330;9748;3055;5261;5601;285220;3932;1432;1956;25;6714;7294
DB08918	6531;6530;6532
DB08930	6582
DB08931	2977
DB08932	1909;1910
DB08934	1576
DB08935	931
DB08936	3269
DB08943	1586
DB08949	338442;8843
DB08950	152;146;151;147;150;148
DB08964	5732;5733
DB08981	842;837;834;836;838
DB08985	8484
DB08995	9212;196
DB09016	6531;6530;3356;3269;6532
DB09019	10280;1565;6532
DB09020	6531;4986;1559;9290
DB09026	5972
DB09029	3605
DB09030	2149
DB09031	207;5243;3074
DB09033	3695;3676
DB09034	3061;3062
DB09035	5133
DB09036	3569
DB09037	5133
DB09038	6524;6523
DB09039	7357
DB09041	759;760
DB09042	4128
DB09043	2740
DB09045	2740
DB09046	3953
DB09047	7153
DB09048	6869
DB09049	4988
DB09052	930;915
DB09053	5753;2241;7525;2534;4067;2066;3702;3757;640;660;3718;2268;2064;2263;3055;1558;1445;84293;3932;7006;5979;695;1956;25;6714;1559;7294
DB09054	5294;5293;5290;5289;5591;5291
DB09055	338442
DB09059	552;554;5021;553
DB09061	3359;3620;9290;1728;8911;2841;1577;3356;8912;4988;1543;7416;38;27163;5468;1545;2835;8913;2876;1586;8989;7442;2743;2936;79054;1269;3156;8001;5742;3350;4985;1544;134;51393;89832;6647;1565;1551;162514;2741;59341;1268;847;5743
DB09063	3815;4915;2261;1017;2872;4067;3757;3717;3643;6098;7535;2322;1019;2264;6850;9475;4233;3718;2268;238;83942;3791;2120;2263;5156;3716;4914;3932;5979;3480;695;1956;25;6714
DB09064	5465
DB09065	1576;1565
DB09066	2492
DB09067	1394
DB09068	3359;3363;6530;153;3350;3351;6532
DB09069	30;58190;200315;60489
DB09070	2099;1557;6532
DB09071	4544;4543
DB09073	1017;4486;1196;11183;1111;1859;5613;1021;2322;1019;5599;5871;10298;9475;9149;9448;3718;4233;6197;238;57396;5562;595;1613;120892;1020;57551;23683;5601;5979;4751;1025
DB09074	84875;143;56965;10038;142;80351;8658;54956;10039
DB09075	2159
DB09076	1128;1129;1131;1133;1132
DB09078	2263;3815;5156;2321;2260;2261;2324;3791;2264;5979
DB09079	7301;7075;2261;9641;57172;9212;815;11183;4215;3757;8999;10746;5588;558;8576;29110;5563;5599;85443;5592;5127;10298;9448;5587;6197;5602;7010;57396;4293;340156;83942;6885;2050;57144;8899;25865;6789;51135;1195;3055;28996;2260;5598;780;7046;285220;1969;140901;9113;23235;6714;26576;9943;23678;23604;9891;5129;9263;5606;8408;2534;5605;6098;440275;7535;6198;5260;10114;5607;5586;8396;51765;4916;6011;2042;1022;10645;9748;8737;5562;6733;11213;2868;1147;5218;659;1457;7272;2263;3716;9262;9175;5170;4139;2041;3932;5979;6732;3480;2011;9833;2241;3815;7465;7786;8394;2081;9252;7525;150094;1196;22858;4067;3702;2242;814;27347;1111;10188;4294;3717;81788;55589;100130827;3654;5128;1436;9706;1459;5871;57118;3645;147746;388228;1019;50488;2324;8986;83732;2051;91807;6793;4233;1454;3718;2268;27;6788;3791;8491;6195;23043;9201;4058;4921;22983;10733;5156;389840;4914;5585;6196;8780;2932;695;131890;5062;1613;4915;4296;1017;85366;5063;4638;65975;94;2047;4140;3643;6794;2322;204851;5604;640;2264;8428;2185;1453;2444;57787;7297;8536;9149;25989;90;27330;238;26524;4593;11184;80122;120892;22848;2931;84254;23683;2321;5261;91;5747;10461;6795;6416;140469;5159;8711;25;7294
DB09080	154
DB09082	154
DB09083	10021;610
DB09085	10280;6334;6329;6331;6323;6262;3356;6335;6328;6326;6332;11280;3358;6261;6336;4128
DB09086	2100;2099;367;162514
DB09088	6334;6329;6331;6323;6335;6328;6326;6332;11280;6336
DB09089	8911;3781;783;8912;3782;4988;3780;8913;776;782;784;775;10242;773;27345;1131;785;3778;1132;27094;1128;1129;779;3779;3783;778
DB09090	779;775
DB09091	2908;3066
DB09092	3419;4191;2597;23530;4967;6122
DB09095	2908;306
DB09097	1813;1816;1812
DB09098	2690;3480
DB09099	6754;6752;6751;6755;6753
DB09102	1576
DB09103	3815
DB09105	1901
DB09107	2057
DB09108	7450
DB09109	2147;2158;2159
DB09112	4151;3043;3040
DB09115	2534;2064;3932;140;1432;1956;5594;5595
DB09116	222
DB09118	2562;2564;3945;2567;2557;2556;2561;3939;2568;2560;2563;2558;2566;55879;2554;2559;2565;2555
DB09119	5025
DB09120	7442
DB09121	108;107;111
DB09123	5241;367
DB09124	5241
DB09126	3973
DB09128	152;3356;1813;3350;147
DB09129	3643
DB09130	2023;3827;5621;333;866;3848;3483;3939;71;2147;5720;5223;5473;5176;708;567;6426;811;721;2821;4830;3858;3075;350;3320;6782;5034;735;8347;3692;3181;5037;5052;6906;348;4060;732;345;3856;7448;3053;87;7358;2936;116844;5267;252969;6866;173;2934;2923;5265;55911;716;3698;3329;351;563;307;5444;3064;6273;1915;3419;347;1072;3921;7184;5054;718;1192;3849;1;3068;2597;9588;10399;6187;3426;6341;462;6275;336;10728;6279;722;5315;308;325;7018;3191;3187;5345;3043;197;5230;341208;344;3250;7001;95;1191;2741;23468;5478;3312;3309;3543;7123;337;727;6622;5902;6421;191;1973;2937;10963;10327;79661;114770;11315;8175;3375;203068;2805;5340;3857;627;7086;3008;3040;7529;7276;710;714;335;1727;3189;183
DB09131	5624;1476
DB09140	27035;4512;3043;3040
DB09141	462;2159
DB09142	887;886
DB09143	6608
DB09146	3040
DB09148	351
DB09149	351
DB09151	351
DB09154	762
DB09167	152;1132;1128;146;1129;147;151;6530;3356;1131;3269;1133;3350;150;148;6532
DB09185	6531;6530
DB09195	152;146;151;3356;3269;147;150;3358;148;6532
DB09205	152;146;151;147;150;148
DB09209	4988;4985;4986
DB09212	5742;5743
DB09213	7056;5742;2169;998;5468;2811;596;5327;1080;6278;6564;5465;5743
DB09214	5742;5743
DB09216	5319;5742;8644;7276;23192;5743
DB09220	10060
DB09225	6863;6530;153;3356;1814;3358;3362;1812;3269;1133;148;1816;1131;3350;1132;3363;1815;154;1813;3352;3351;6532
DB09228	715;2161;3818;5327;2147;716;2160
DB09236	6916;775;773;1557;6530;140;779;1814;785;1576;783;776;782;1559;778;784
DB09237	4843;775;4846;776
DB09238	775;773;8911;8913;779;783;785;8912;776;782;784;778;5243
DB09241	351;4128;2977;4137;4842
DB09242	152;150;11188
DB09256	7298
DB09257	1806
DB09258	462;3053;2159
DB09265	2740
DB09266	4360
DB09270	4731;6389
DB09272	4988;4985;4986
DB09280	1080
DB09282	2977
DB09291	6869
DB09292	4311
DB09300	1131;1129
DB09301	7422;6347;627;2668
DB09302	255738
DB09310	2165
DB09317	2099
DB09318	2099
DB09327	1806;7298
DB09329	7450
DB09330	1956;2065;3643;3757
DB09331	952
DB09332	5624;2677;5627;2147;2158;2155;2159
DB09333	1735
DB09334	4158
DB09336	931;4072
DB09342	6334;6329;6331;6323;6335;6328;6326;6332;11280;6336
DB09343	1890
DB09345	10280;6334;6329;6331;6323;6335;6328;6326;6332;11280;6336
DB09350	1576
DB09351	153
DB09369	2099
DB09371	6462;2099;367
DB09389	5241;6715;367
DB09401	4170;596;598
DB09409	2906;2905;116443;116444;2904;2903;2902
DB09418	6528
DB09421	7201
DB09422	5465
DB09460	759;760;762;768
DB09462	2950;9061;4668;375;3708;7048;27306;51477;1787;125;5467;30814;5047
DB09472	759;760
DB09477	623;1636
DB09481	2906;2905;116443;116444;2904;2903;2902
DB09488	3269
DB09517	2512;3043;3040
DB09526	771;7299;760;761
DB09532	6344
DB09535	2099;2100
DB09536	8685
DB09539	6720
DB09552	528
DB09555	3269
DB09559	1956
DB09564	3643;3480
DB09568	4023;1892;6785;3028;3033;84649
DB09570	5693;5689;5690
DB09571	134864
DB10770	2263;7048;2321;3458;3569;1438;7040;2246;5159;3554;7124
DB10772	2263;7048;5156;3458;3569;7422;1438;7040;3553;1956;7124;2246
DB11059	6513
DB11064	5241;2099;367
DB11071	5742;5743
DB11075	4072
DB11077	5167;10553
DB11079	5742;5743
DB11081	2746
DB11085	11238;763;771;7173;760
DB11087	8856
DB11090	3757
DB11093	9378;821;6717;2201;7178;794;4925;553115;4924;808;808;125972;6284;6277;84467;845;23413;10519;140576;6678;811;25801;8618;11261;828;844;10518;808;6285;93664;9104;10016;846
DB11094	2638;7421
DB11113	5734;5733
DB11120	5594
DB11121	3357;4128
DB11124	152;146;151;153;154;147;150;148;155
DB11130	4988;4985;4986
DB11131	7442
DB11132	8685
DB11133	5468;5465;6720
DB11136	1528
DB11145	10988;1312
DB11148	27092;59285;3767;55799;8911;774;783;8912;3768;3758;786;3766;8913;8989;782;784;775;776;773;93589;10369;785;3772;59284;777;3770;9254;3764;781;59341;779;10368;59283;778;27091
DB11155	2053;114548;2052
DB11156	1128;2859
DB11157	23408;3859;3849;240;3249;9479
DB11160	1813;1816;1812;1815
DB11166	2147;2159
DB11181	1128;1129;1131;1133;1132
DB11186	10280;6334;1128;5547;1129;6331;6323;6329;11280;4986;6335;6328;6326;6580;3757;6332;4988;6336
DB11193	7099
DB11201	5742;5743
DB11217	7299
DB11219	2099;8856;5241;2100;367
DB11221	6462
DB11235	1128;1129;1131;3269;1133;1132
DB11254	7052;240;7299;7150
DB11273	152;3359;153;3356;3360;170572;3355;150;3358;3362;285242;151;3354;147;148;200909;3350;155;3357;146;3363;9177;154;3352;3351
DB11274	1813;1814;1816;1812
DB11275	1816;1815;1813;1814;1812
DB11278	152;146;151;153;154;147;150;148;155
DB11285	4129
DB11294	3122;3123;3127;3126;3125;3105
DB11300	2149;2243;2165;2153;9002;2157;2162;2244;2160;2266
DB11311	2162;1361;2244;2243
DB11315	1128;1129;1131;1133;1132
DB11323	5742;5743
DB11327	4843;5743
DB11328	10544
DB11338	7412;3627;1277;1438
DB11348	9378;821;6717;2201;7178;794;4925;553115;4924;808;808;125972;6284;6277;84467;845;23413;10519;140576;6678;811;25801;8618;11261;828;844;10518;808;6285;93664;9104;10016;846
DB11359	213;760
DB11362	5739;5729
DB11363	238;5979;3791;6098
DB11386	3757
DB11496	7173
DB11560	55867;116085
DB11569	3605
DB11571	2243;2165;2153;2157;2162;2244;2160;2266
DB11572	2243;2165;2153;2157;2162;2244;2160;2266
DB11577	152;146;196;151;147;150;148
DB11580	727
DB11581	599;596;598
DB11584	1816;1812
DB11587	154
DB11588	4151
DB11590	486;23657;4548
DB11591	3269
DB11595	29126
DB11598	462
DB11601	7097
DB11605	5465;8856;9971
DB11606	7450
DB11607	7450
DB11611	3383;1559;3683
DB11614	3269;5724
DB11619	6462;2099;2908;5241;367;2798
DB11626	7132;7133
DB11629	5733;11251;5732;5731;6915;5729;5737;5739
DB11632	1312
DB11633	3784;3767;6331;3765;3763;3752;3757;3741;775
DB11635	5243
DB11639	659;657
DB11640	3736
DB11641	203068
DB11642	3269;3757;11255
DB11644	7276;213
DB11652	2064
DB11653	4159;4158;4160;4157;4161
DB11660	5737
DB11672	2950;351;55847;2033;5468;54106;10057;9536;3294;873;7421;4137;2152;1956;4128
DB11689	1956;5605;5604
DB11691	4988;4985;4986
DB11699	3359;89832;3360;1133;3350;6532
DB11703	695
DB11712	1080
DB11714	941;29126
DB11718	595;1432;673
DB11730	1019;1021
DB11732	3355
DB11738	152;151;11188;150;148
DB11742	152;2534;6530;3356;140;1814;3757;150;3358;3362;1812;6865;151;3269;1133;43;6531;2064;1131;3350;5243;1132;3274;155;3357;1128;146;1129;1815;1813;1956;6532
DB11753	28234;8647;11309;10599
DB11757	136;134;135;140
DB11760	10038;142
DB11761	6550
DB11767	2213;3570;2212;2209;2215;2214
DB11791	4233
DB11793	84875;143;54625;10038;142;64761;80351;8658;10039
DB11800	5156;2321;2048;2324;3791
DB11815	4843;4846;4842
DB11817	3718;3716;2185;7297;3717
DB11823	2906;4915;2905;627;116443;116444;2904;2903;1938;2902
DB11827	6524;6523;6527
DB11828	7075;2065;1456;11183;4215;10746;5599;6850;5127;9448;5587;5602;7010;4293;25778;25865;6789;5609;3055;25;140901;23235;6714;1455;9891;9263;4486;2534;494551;5605;440275;5607;51765;10494;51776;1022;9748;5058;9262;9175;4216;3932;1956;9833;2241;7465;7786;7525;150094;4067;2066;2242;4752;1111;10188;4294;27148;81788;3654;1436;5871;57118;3645;147746;50488;56924;2051;6793;4233;1454;3718;2268;2064;6788;3791;8491;6195;23043;22983;6196;695;5062;4296;65975;3643;2322;5604;640;2580;55351;8428;2185;11184;80122;11200;23683;7294;1445;5747;10461;4751;558;51347
DB11834	51561
DB11837	1585;1584;1588;1586
DB11842	186;185
DB11853	2798
DB11855	1128;1129;1131;1133;1132
DB11859	2562;2564;2567;2557;2556;2561;2568;2560;2563;2558;2566;55879;2554;2559;2565;2555
DB11866	50964
DB11901	2562;2564;2567;2557;2556;2561;2568;2560;2563;2565;2558;2566;55879;2554;2559;367;2555
DB11921	2908
DB11932	1237;1234
DB11942	7514
DB11945	29126
DB11951	3061;3062;3757
DB11952	5293;5294
DB11963	3718;2064;2066;3932;1956;6714
DB11967	4214;3569;3553;5605;7124
DB11978	6608
DB11979	2798
DB11986	5753;2241;4915;3815;2261;2534;4486;2869;1196;4067;9212;11183;10188;3717;3643;5588;6098;2322;29110;640;1436;5871;5586;57118;6850;2324;4916;2444;9448;4233;3718;6197;238;1022;5562;9748;6788;57396;3791;5582;120892;4058;10733;57551;28996;2321;2260;3716;4914;5747;3932;6790;5979;25;3480;695;558;6714;1613
DB11988	931
DB11994	10257;10062;1565;836;1551;1571;240;1577;7376;1576;1559;64816;1544;27163
DB11995	4352;9429;9376
DB12001	983;1019;1021
DB12010	7301;255239;7075;2261;5288;9641;57172;9212;5298;140;815;11183;4215;673;8999;2046;10746;1859;5588;558;8576;79858;29110;2043;5563;660;85443;54861;6850;5127;10298;91754;9448;5587;2048;6197;5602;7010;5581;57396;6787;4293;83942;5894;340156;23387;2050;9088;57144;8899;27102;9874;51135;53632;1195;28996;3055;7016;2260;5598;780;7046;285220;1969;5564;817;6790;140901;23235;1432;5571;9113;1196;6714;9943;23678;1263;11329;23604;9891;9263;2534;5606;4486;8408;5293;983;5608;2045;415116;2030;5605;55561;6098;440275;7535;55781;23332;3551;5260;5607;10114;53904;5586;8396;51765;4916;51776;9475;5347;5567;8550;2042;10645;9748;5562;8737;11213;3984;5582;5603;54658;9344;4750;1457;659;6725;2263;5058;7272;3716;9262;9175;240;5170;4139;4216;7006;3932;2041;5979;1459;23012;818;2011;1956;9833;341676;65061;3815;2241;7465;7786;4214;1612;5294;150094;7525;2872;5584;8654;2066;5580;22858;3702;4067;27347;5565;2242;1111;4752;79934;10188;4294;27148;3985;2081;3717;81788;55589;5596;100130827;3654;5128;1436;1019;388228;3645;202374;8814;57118;50488;9706;5871;658;56924;2324;83732;2051;6793;91807;4233;3718;2268;2064;27;6788;5593;5566;3791;5292;8491;1520;6195;2044;79837;23043;816;4058;4921;11011;51422;9201;1452;10733;22983;5156;389840;5601;4914;5585;8780;1514;1198;2932;695;4145;5062;1613;5753;4915;4296;85366;5063;4638;65975;225689;2047;2475;8711;3643;4140;8569;2322;640;2580;10769;8428;5287;2185;9064;2444;57787;8536;7297;1448;9149;25989;7048;8573;8767;11113;238;2166;90;27330;4593;11184;80122;120892;22848;2931;84254;11200;57551;2321;166614;7294;51086;1445;91;5747;5610;56997;10461;6795;167359;5159;4751;25;51347
DB12015	5291;5293;5290;5294
DB12023	3568;2214
DB12095	7166;121278
DB12130	2241;4915;4914;238;5747;4916;2242;2185;2444;10188;4058;6098
DB12141	3359;3356;3360;170572;3355;3358;3362;6098;285242;2322;3354;238;200909;3351;3350;3357;3363;9177;5979;3352;558
DB12147	2263;3815;5156;2261;2260;1436;2264;3791;5159
DB12159	3566
DB12161	6571
DB12240	974
DB12267	4233;2322;238;2064;2066;3480;1956;25;6098;3643
DB12278	1128;1129;1131;1133;775;148;1132
DB12328	5770;5495;5501;196
DB12332	84875;143;983;54625;10038;142;64761;5292;80351;8658;25865;10039;1859
DB12364	3757;2159
DB12371	1901;8698;1903;53637
DB12457	10203
DB12483	5291;5293;5290;5294
DB12498	7852
DB12499	367
DB12500	255239;7075;2261;5597;9641;57172;5298;9212;815;4215;673;8999;2046;10746;558;8576;79858;29110;2043;5599;660;85443;5563;54861;6792;6850;5592;5127;10298;91754;140609;2048;6197;5602;7010;5581;57396;6787;4293;340156;83942;25778;6885;23387;2050;57144;8899;27102;9874;51135;1195;3055;28996;7016;2260;5598;780;285220;1969;817;6790;23235;6714;26576;1025;23678;1263;11329;23604;9891;5129;9263;5606;1760;8408;2534;2045;494551;5605;6098;440275;7535;6198;55781;3551;5260;10114;5607;8396;51765;4916;10494;51776;9475;5347;10783;2324;2042;1022;10645;9748;8737;5562;6733;11213;2868;3984;51347;1147;5218;659;4750;1457;9344;6725;7272;5058;2263;3716;9262;9175;4139;4216;2041;3932;5979;818;6732;3480;2011;1956;9833;341676;65061;2241;3815;7465;7786;1612;8394;5294;7525;2081;1196;2872;4067;2066;3702;22858;2242;150094;4752;27347;1111;79934;10188;4294;3717;3985;27148;81788;55589;100130827;3654;5128;1436;9706;1459;5871;57118;3645;658;147746;6093;388228;1019;8986;50488;83732;2051;56924;91807;6793;4233;3718;2268;5593;27;3791;8491;6195;79837;816;9201;4921;4058;11011;10733;5156;23476;5601;4914;5585;6196;8780;695;131890;5062;4145;1613;5753;4915;4296;85366;4638;5290;65975;94;225689;2047;4140;8711;3643;6794;8569;2322;204851;5604;640;2580;10769;2264;676;9252;2185;2444;57787;8536;7297;9149;25989;7048;8573;8767;11113;90;27330;238;26524;4593;11184;80122;120892;22848;84254;57551;23683;2321;166614;5261;51086;1445;91;5747;5610;56997;10461;167359;6795;6416;5159;4751;25;7294
DB12523	3269;3757
DB12532	2520
DB12612	9294;1901;8698;53637;1903
DB12688	933;1938
DB12698	1234;920;7852
DB12713	6524;6523
DB12783	1644
DB12789	5733;11251;5734;5731;6915;5729;5737;6578
DB12808	5916;5914;5915
DB12865	846
DB12867	1813;1814;1815;3356
DB12872	1277;2157
DB12877	8856;1814
DB12887	8726;2146
DB12941	5241;367
DB12965	2;1356;645745;4502;84560;9633;4495;4489;213;4520;4499;4494;4504;4501;4496;4493;4490
DB12978	5159;3815;1436;2322
DB13007	81607
DB13063	6667;5743
DB13074	2693
DB13114	5979
DB13125	4352
DB13133	1277;2157
DB13139	154
DB13144	1441
DB13146	2906;84889;2893;2905;2890;2891;9056;116444;116443;2904;2903;2902;6510;2892
DB13149	5624;2153;2159
DB13150	2158;2152;2159
DB13151	2243;2153;2147;2244;2157;2162;2155;2159
DB13152	2677;2147;2157;4035;2155;2160;2159
DB13154	6329
DB13155	367
DB13158	2908
DB13166	1636
DB13167	5743
DB13170	2977
DB13173	3482
DB13179	8856;1576
DB13192	2158;2159
DB13200	1441
DB13245	84695;84171;11343;10919;4015;79813;4017;8424;3717;4193
DB13256	1813
DB13262	1128
DB13269	55800;6334;6329;6331;6323;6335;6328;6324;6327;6326;6332;11280;6336;6330
DB13273	1813;1814
DB13277	332
DB13292	80854
DB13345	152;3359;153;3356;1814;3360;170572;3355;150;3358;3362;1812;285242;151;3354;147;148;1816;200909;3350;155;3357;146;3363;9177;1815;154;1813;3352;3351
DB13346	5742;83933;10013;5743
DB13501	5742;5743
DB13503	43
DB13520	152;6530;3356;1814;150;3358;3362;1812;6865;151;3269;6326;43;6531;3350;3274;3357;146;1565;3363;1813;6532
DB13615	64127;7099
DB13628	23632;2100;759;771;766;760;768
DB13720	1131
DB13746	27092;59285;6331;55799;8911;774;783;6332;8912;11280;6336;6329;6334;6323;786;6328;8913;6326;776;782;784;775;773;93589;6335;10369;785;59284;777;9254;781;779;10368;59283;778;27091
DB13751	3290;836;4023;4790;4791;3291;7124
DB13766	2030;3757
DB13781	154;153
DB13783	5742;5743
DB13800	808;844;794
DB13854	5468;5465;2864;5467
DB13867	2908;5241;4306;5321
DB13872	2556;2558;2566;2554;2555
DB13873	8856;2169;5468;5467;5465;64386
DB13874	3418
DB13881	930
DB13884	2159
DB13893	8399
DB13894	8399
DB13908	6326
DB13915	930
DB13923	2158;2159
DB13925	6752
DB13926	4914
DB13928	2740
DB13931	9475;6093;6530
DB13932	6121
DB13933	2155;2157;2159
DB13943	2099;4306;367
DB13944	2099;4306;367
DB13946	2099;4306;367
DB13949	7037
DB13952	2099;8856;10499;2852;3294;1137;2100;8678;2104;4508
DB13953	3357;152;6462;2099;8856;2908;10499;2852;3294;1137;2100;8678;2104;4508;6532
DB13954	2099;8856;10499;2852;3294;1137;2100;8678;2104;4508
DB13955	2099;8856;10499;2852;3294;1137;2100;8678;2104;4508
DB13956	2099;8856;10499;2852;3294;1137;2100;8678;2104;4508
DB13961	6331;783;6332;6330;11280;6336;6329;6334;6323;5468;6328;6326;4791;5467;782;784;775;776;338557;55800;6335;6720;6324;785;6327;779;4790;5465;778;84649;5743
DB13967	213
DB13985	6754;6752;6751;6755;6753
DB13995	2512;2495;3043;3040
DB13996	476
DB13998	433;821;7450;5264;4035;2158;90411;3998;811;3309;2159
DB13999	811;433;821;5264;4035;2158;90411;3998;7450;3309;2159
DB14001	9446;8856;284904;5579;5578;240;23541;266629;5516;5515;1606
DB14002	8856;284904;5579;5578;240;23541;266629;5516;5515;1606
DB14004	51561;3593
DB14006	162466;9468;89832;590;5337;5338;5130;43
DB14019	6869
DB14020	8824;1066
DB14039	10203
DB14040	796;797
DB14041	796;797
DB14042	796;797
DB14084	2099
DB14089	1845;5781
DB14104	5467;5468;2864;5465;2170;2167;338557
DB14174	11343
DB14184	7498;8989
DB14185	152;3359;3356;1814;150;3358;3362;1812;151;3269;3354;1133;147;148;1816;1131;3350;1132;1128;1129;3363;1815;1813;3352;3351
DB14191	10280;6530;1565
DB14201	152;5163;6531;729230;151;4986;140;1813;1814;4161;4988;150;3362;1812
DB14212	23632;759;771;766;760;768
DB14219	338442
DB14481	9378;821;6717;2201;7178;794;4925;553115;4924;808;808;125972;6284;6277;84467;845;23413;10519;140576;6678;811;25801;8618;11261;828;844;10518;808;6285;93664;9104;10016;846
DB14487	2023;3818;3827;2;333;866;3848;7284;4502;9973;7161;12;3697;3483;2147;7402;715;4489;26330;3868;4504;55869;5723;721;4830;3858;7167;3075;443;6406;3853;2099;6414;4255;226;5034;1356;1832;5052;348;732;3700;5858;7448;3053;3065;5267;9759;2934;2923;5265;55911;716;8542;3562;3698;351;6647;3728;5444;6278;334;6273;1915;3630;4318;8547;629;3861;1369;725;718;3849;1;623;3426;731;336;4193;6279;722;325;7018;713;3699;388697;3043;10572;2335;197;3250;117159;1191;79184;2165;2741;733;1370;337;727;5005;2161;7157;114770;6462;3512;3852;3857;6280;3040;7276;714;335;2243;142;183;199699;4350;10016
DB14488	7037;79661;7018;252969;2237;5423;55869;3040;1356;2395;54583;51327;2495
DB14489	7037;79661;7018;252969;2237;5423;55869;3040;1356;2395;54583;51327;2495
DB14490	7037;79661;7018;252969;2237;5423;55869;3040;1356;2395;54583;51327;2495
DB14491	7037;79661;7018;252969;2237;5423;55869;3040;1356;2395;54583;51327;2495
DB14498	476
DB14499	476
DB14500	476
DB14501	7037;79661;7018;252969;2237;5423;55869;3040;1356;2395;54583;51327;2495
DB14502	762
DB14507	3612;2932;3613;2892
DB14509	3612;3613;2932;2892
DB14512	2908;5241;28234;10599
DB14517	351;476;7018;3816
DB14518	351;476;7018;3816
DB14520	7037
DB14527	1528
DB14528	1528
DB14529	1528
DB14530	1528
DB14533	2023;3818;3827;2;333;866;3848;7284;4502;9973;7161;12;3697;3483;2147;7402;715;4489;26330;3868;4504;55869;5723;721;4830;3858;7167;3075;443;6406;3853;2099;6414;4255;2534;226;6530;5034;1356;1832;5052;348;732;3700;5858;7448;3053;760;3065;5267;9759;2934;2923;5265;55911;716;8542;3562;3698;351;6647;3728;5444;6278;334;1956;6273;1915;3630;4318;8547;629;3861;1369;725;718;3849;1;623;3426;731;336;4193;6279;722;325;7018;713;3699;388697;3043;10572;2335;197;3250;117159;1191;79184;2165;2741;733;1370;337;727;5005;2161;7157;114770;6462;3512;3852;3857;6280;3040;7276;714;335;2243;142;183;199699;5530;4350;10016;2863
DB14539	3283;2908;3291;866;301
DB14540	2908;301;3283;3291
DB14541	2908;301;3283;3291
DB14542	2908;301;3283;3291
DB14543	2908;301;3283;3291
DB14544	2908;301;3283;3291
DB14554	6755;6754;6752
DB14562	7035
DB14568	3417
DB14569	4129;4128
DB14575	5025
DB14583	2908;5241;367
DB14596	2908
DB14597	3818
DB14642	552;554;553
DB14669	1128;2908;1131;3269;1133;1132
DB14674	5781
DB14700	2157
DB14707	5133
DB14723	4916;4915;4914
DB14724	3458
DB14731	3563;402
DB14738	2147;2158;2159
DB14751	3482;3643;3480
DB14754	6531;6530
DB14762	51561;3593
DB14763	1719
DB14783	57053
DB14845	3718;2322;3716;1436;2324;7297;3717
DB14864	7422
DB14881	6331;4986;4985;3757;4988
DB14895	155
DB14962	2209;7150
DB14975	1559;1558;3040
DB15035	3718;5753;2268;2064;640;3702;2066;660;3932;7006;695;2444;1956;3717;7294
DB15091	3717;3716
DB15271	6403
DB15328	10203
DB15444	1080
DB15494	6755;6751;6752;6753
DB15566	2908
DB15593	1756
DB15594	5027;6622
